acl 2.2.53-2
amd-ucode 20191220.6871bff-1
arch-install-scripts 23-1
archlinux-keyring 20200108-1
argon2 20190702-2
attr 2.4.48-2
audit 2.8.5-6
b43-fwcutter 019-3
base 2-2
bash 5.0.011-2
bc 1.07.1-3
bind-tools 9.14.10-1
broadcom-wl 6.30.223.271-164
btrfs-progs 5.4-1
bzip2 1.0.8-3
ca-certificates 20181109-3
ca-certificates-mozilla 3.49.2-3
ca-certificates-utils 20181109-3
clonezilla 3.35.2-1
coreutils 8.31-3
cracklib 2.9.7-2
crda 4.14-3
cryptsetup 2.2.2-1
curl 7.68.0-1
darkhttpd 1.12-5
db 5.3.28-5
dbus 1.12.16-5
ddrescue 1.24-2
device-mapper 2.02.186-5
dhclient 4.4.2-1
dhcpcd 8.1.6-1
dialog 1:1.3_20191210-1
diffutils 3.7-3
ding-libs 0.6.1-3
dmraid 1.0.0.rc16.3-12
dnsmasq 2.80-4
dnssec-anchors 20190629-2
dosfstools 4.1-3
drbl 2.30.5-1
e2fsprogs 1.45.5-1
ecryptfs-utils 111-3
efibootmgr 16-2
efitools 1.9.2-1
efivar 37-3
elinks 0.13-21
ethtool 1:5.4-1
exfat-utils 1.3.0-1
expat 2.2.9-3
f2fs-tools 1.13.0-1
file 5.38-3
filesystem 2019.10-2
findutils 4.7.0-2
fsarchiver 0.8.5-1
fuse-common 3.9.0-1
fuse2 2.9.9-3
fuse3 3.9.0-1
gawk 5.0.1-2
gc 8.0.4-3
gcc-libs 9.2.0-4
gdbm 1.18.1-3
gettext 0.20.1-3
git 2.25.1-1
glib2 2.62.4-1
glibc 2.30-3
gmp 6.1.2-3
gnu-netcat 0.7.1-7
gnupg 2.2.19-1
gnutls 3.6.11.1-1
gpgme 1.13.1-3
gpm 1.20.7.r27.g1fd1941-2
gptfdisk 1.0.4-1
grep 3.4-1
grml-zsh-config 0.16.1-1
groff 1.22.4-3
grub 2:2.04-5
gssproxy 0.8.2-3
gzip 1.10-3
haveged 1.9.8-1
hdparm 9.58-3
